HeroID,Burst,DPS,Scaling,Neutrals,Push,Clear,CC,Sustain,Vision,Mobility,Pick Rate,Ban Rate,Win Rate,Pick,Ban,Win
1,3,6,6,2,6,5,1,1,1,1,0,0,0,0,0,0
2,4,6,5,6,5,6,1,6,2,3,0,0,0,0,0,0
3,8,6,4,5,7,5,6,1,1,3,0,0,0,0,0,0
4,5,8,10,7,4,7,3,9,6,5,0.0361,0.0181,0.3333,6,3,2
5,7,6,6,5,3,7,2,1,2,2,0,0,0,0,0,0
6,1,1,1,6,1,3,7,6,4,2,0,0,0,0,0,0
7,6,4,3,4,7,3,1,4,1,3,0,0,0,0,0,0
8,5,6,6,7,5,5,1,6,1,6,0.0843,0.0241,0.3571,14,4,5
9,1,3,2,9,5,5,9,7,6,6,0.1988,0.2711,0.4848,33,45,16
10,4,3,1,9,2,1,10,6,8,3,0.2169,0.3313,0.4444,36,55,16
11,6,6,7,3,7,6,4,6,1,2,0,0,0,0,0,0
12,7,7,8,6,10,6,1,1,1,2,0,0,0,0,0,0
13,6,6,8,5,7,5,1,1,1,2,0,0,0,0,0,0
14,1,3,1,3,1,1,6,7,5,3,0.012,0.006,0,2,1,0
15,9,7,4,5,1,3,3,1,1,1,0,0,0,0,0,0
16,2,4,5,1,4,1,2,2,1,3,0.006,0,0,1,0,0
17,10,7,5,5,8,8,1,1,1,10,0.0542,0.6265,0.4444,9,104,4
18,3,5,7,2,7,2,1,1,1,1,0,0,0,0,0,0
19,3,4,2,5,2,4,7,6,3,3,0,0,0,0,0,0
20,2,2,1,9,2,2,10,5,8,4,0.2711,0.1205,0.5111,45,20,23
21,7,8,8,6,9,8,1,2,1,7,0.1265,0.1627,0.5714,21,27,12
22,2,6,5,4,7,6,2,6,1,4,0,0,0,0,0,0
23,8,7,4,5,1,7,4,1,1,1,0,0,0,0,0,0
24,10,6,4,6,9,4,1,1,10,7,0.0181,0.1687,0.3333,3,28,1
25,5,7,9,6,2,3,3,1,6,6,0.0602,0,0.5,10,0,5
26,6,5,3,7,6,9,9,9,9,9,0.241,0.1506,0.45,40,25,18
27,3,7,8,3,10,4,1,5,3,4,0,0,0,0,0,0
28,4,7,5,6,6,7,7,9,3,3,0,0,0,0,0,0
29,4,6,5,7,5,7,9,8,6,6,0.1747,0.0964,0.4828,29,16,14
30,6,5,4,3,6,3,4,2,1,2,0,0,0,0,0,0
31,3,7,7,4,10,7,5,4,4,6,0.0964,0.012,0.4375,16,2,7
32,7,6,3,6,3,3,7,5,6,10,0,0,0,0,0,0
33,2,7,8,2,1,3,3,4,1,2,0,0,0,0,0,0
34,2,2,1,5,4,1,2,10,5,1,0.0723,0.1988,0.75,12,33,9
35,7,7,4,6,4,3,4,8,9,7,0.0361,0.0542,0,6,9,0
36,5,5,7,3,1,4,5,1,1,1,0,0,0,0,0,0
37,7,7,5,9,8,9,6,9,5,6,0.3313,0.0964,0.4545,55,16,25
38,6,5,6,7,1,7,4,1,2,1,0,0,0,0,0,0
39,5,7,7,4,7,4,1,4,3,6,0,0,0,0,0,0
40,4,8,10,6,8,8,2,3,1,4,0.3675,0.1928,0.541,61,32,33
41,3,4,5,5,4,3,6,7,5,5,0,0,0,0,0,0
42,7,7,6,5,4,2,1,1,1,3,0,0,0,0,0,0
43,2,4,6,3,6,7,1,1,1,2,0,0,0,0,0,0
44,4,2,1,8,5,6,9,8,10,6,0.2229,0.0843,0.4054,37,14,15
45,3,5,7,2,5,3,1,4,1,2,0,0,0,0,0,0
46,4,6,6,5,2,6,4,1,1,1,0,0,0,0,0,0
47,7,7,6,9,9,8,1,1,1,10,0.247,0.2229,0.6341,41,37,26
48,7,7,10,5,1,5,3,9,10,1,0.1024,0.4157,0.5882,17,69,10
49,4,5,3,5,3,5,3,8,7,5,0,0,0,0,0,0
50,3,6,7,4,9,7,3,2,4,2,0,0,0,0,0,0
51,7,5,8,4,8,6,2,2,5,3,0.0361,0.0241,0.6667,6,4,4
52,7,7,10,8,2,9,4,1,4,8,0.5241,0.1386,0.4828,87,23,42
53,9,5,8,2,8,2,2,1,6,5,0.0361,0.0181,0.5,6,3,3
54,8,7,5,5,6,6,5,5,3,4,0.006,0,1,1,0,1
55,1,4,4,5,2,3,1,7,4,3,0.012,0,0,2,0,0
56,7,7,6,4,3,4,1,1,2,4,0.006,0,1,1,0,1
57,6,7,5,7,1,6,7,2,3,3,0.0181,0,1,3,0,3
58,5,7,6,7,6,7,7,6,2,5,0.1747,0.0723,0.3793,29,12,11
