Name,HeroID,Role,Icon,Type
Miya,1,Gold ,hero_icon (1).jpg,Marksman
Balmond,2,Jungler,hero_icon (2).jpg,Fighter
Saber,3,Jungler,hero_icon (3).jpg,Assassin
Alice,4,Jungler ,hero_icon (4).jpg,Mage /  Tank
Nana,5,Mid ,hero_icon (5).jpg,Mage
Tigreal,6,Roamer,hero_icon (6).jpg,Tank /  Support
Alucard,7,EXP ,hero_icon (7).jpg,Fighter /  Assassin
Karina,8,Jungler,hero_icon (8).jpg,Assassin
Akai,9,Jungler / Roamer,hero_icon (9).jpg,Tank /  Support
Franco,10,Roamer,hero_icon (10).jpg,Tank /  Support
Bane,11,Jungler,hero_icon (11).jpg,Fighter /  Mage
Bruno,12,Gold ,hero_icon (12).jpg,Marksman
Clint,13,Gold ,hero_icon (13).jpg,Marksman
Rafaela,14,Roamer,hero_icon (14).jpg,Support
Eudora,15,Mid ,hero_icon (15).jpg,Mage
Zilong,16,EXP ,hero_icon (16).jpg,Fighter /  Assassin
Fanny,17,Jungler,hero_icon (17).jpg,Assassin
Layla,18,Gold ,hero_icon (18).jpg,Marksman
Minotaur,19,Roamer,hero_icon (19).jpg,Tank /  Support
Lolita,20,Roamer,hero_icon (20).jpg,Support /  Tank
Hayabusa,21,Jungler,hero_icon (21).jpg,Assassin
Freya,22,EXP ,hero_icon (22).jpg,Fighter
Gord,23,Mid ,hero_icon (23).jpg,Mage
Natalia,24,Roamer,hero_icon (24).jpg,Assassin
Kagura,25,Mid ,hero_icon (25).jpg,Mage
Chou,26,Roamer,hero_icon (26).jpg,Fighter
Sun,27,EXP ,hero_icon (27).jpg,Fighter
Alpha,28,Jungler / EXP,hero_icon (28).jpg,Fighter
Ruby,29,Roamer,hero_icon (29).jpg,Fighter
Yi Sun-shin,30,Jungler,hero_icon (30).jpg,Assassin /  Marksman
Moskov,31,Gold ,hero_icon (31).jpg,Marksman
Johnson,32,Roamer,hero_icon (32).jpg,Tank /  Support
Cyclops,33,Mid ,hero_icon (33).jpg,Mage
Estes,34,Roamer,hero_icon (34).jpg,Support
Hilda,35,Roamer,hero_icon (35).jpg,Fighter /  Tank
Aurora,36,Mid ,hero_icon (36).jpg,Mage
Lapu-Lapu,37,EXP ,hero_icon (37).jpg,Fighter
Vexana,38,Mid ,hero_icon (38).jpg,Mage
Roger,39,Jungler,hero_icon (39).jpg,Fighter /  Marksman
Karrie,40,Gold ,hero_icon (40).jpg,Marksman
Gatotkaca,41,EXP ,hero_icon (41).jpg,Tank /  Fighter
Harley,42,Jungler,hero_icon (42).jpg,Assassin /  Mage
Irithel,43,Gold ,hero_icon (43).jpg,Marksman
Grock,44,Roamer / EXP,hero_icon (44).jpg,Tank /  Fighter
Argus,45,EXP ,hero_icon (45).jpg,Fighter
Odette,46,Mid ,hero_icon (46).jpg,Mage
Lancelot,47,Jungler,hero_icon (47).jpg,Assassin
Diggie,48,Roamer,hero_icon (48).jpg,Support
Hylos,49,Roamer,hero_icon (49).jpg,Tank
Zhask,50,Mid ,hero_icon (50).jpg,Mage
Helcurt,51,Jungler,hero_icon (51).jpg,Assassin
Pharsa,52,Mid ,hero_icon (52).jpg,Mage
Lesley,53,Gold ,hero_icon (53).jpg,Marksman /  Assassin
Jawhead,54,Roamer / EXP,hero_icon (54).jpg,Fighter
Angela,55,Roamer,hero_icon (55).jpg,Support
Gusion,56,Jungler / Mid,hero_icon (56).jpg,Assassin
Valir,57,Mid / Roamer,hero_icon (57).jpg,Mage
Martis,58,Jungler,hero_icon (58).jpg,Fighter
Uranus,59,EXP ,hero_icon (59).jpg,Tank
